"ID","Created Date","Updated Date","Owner","Name","Description","Project ID","Order","Is Complete","Estimated Start","Estimated Finish","Is Category","Is Internal"
"019b24a6-f7dd-72b4-092f-e8d46c694821",2023-10-30T03:49:43Z,2023-10-30T03:53:43Z,"03839c70-7508-4e6d-b906-4df699fc5aa1","Flooring","Demo existing carpet in living room, master bedroom, bathroom and hallway
Supply and Install 1550 sq ft of LVT 
Supply and install baseboards to be painted by others
","91",5,false,,,false,false
"033fec9c-6fa2-bd66-829f-b297dcf68111",2023-06-27T20:47:37Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82","Interior paint ",,"56",18,true,,"2023-08-25T07:00:00.000Z",false,false
"0534b6f3-e905-4f56-2e5b-dd03882a8408",2023-11-01T15:30:28Z,2023-11-23T04:13:48Z,"03839c70-7508-4e6d-b906-4df699fc5aa1","Change order 2",,"62",8,true,,,false,false
"0629747d-63c5-4940-b49d-c71879065ade",2023-12-05T01:14:44Z,2024-03-25T15:37:18Z,"03839c70-7508-4e6d-b906-4df699fc5aa1","Remove mirrors in living room and master bedroom",,"69",7,true,,,false,false
"0724512c-48d3-84b9-49cb-b58c761d45d8",2023-10-21T20:39:46Z,2023-10-29T20:20:23Z,"03839c70-7508-4e6d-b906-4df699fc5aa1","DO something for CO",,"9",1,false,,,false,false
"075115e3-42ac-0dc9-a571-a67cecaee669",2023-06-27T20:47:37Z,2023-12-15T04:54:51Z,"50dc93e3-0c5b-4b4f-8acc-ca2ec2619c82","Drywall Repairs",,"56",11,true,,2023-07-20T22:00:00Z,false,false
"07899d81-da9f-2bdb-b368-81cfa47db2da",2023-01-17T15:19:20Z,2024-03-14T16:43:27Z,"03839c70-7508-4e6d-b906-4df699fc5aa1","Cabinets instaltion",,"17",9,true,,,false,false
"08b927e9-94d5-9fd4-c6e2-9a2f4d59a985",2023-08-23T02:02:53Z,2023-11-20T06:24:59Z,"03839c70-7508-4e6d-b906-4df699fc5aa1","kitchenette",,"63",1,true,,,false,false
"08c3dab4-845d-0d88-a9a7-c8e2ef2715b0",2023-08-23T02:02:53Z,2023-11-20T06:24:59Z,"03839c70-7508-4e6d-b906-4df699fc5aa1","Recappable installation (6)",,"63",5,true,,,false,false
"0b8c39bf-861f-49f2-95fb-3a45263808f4",2023-12-05T01:15:29Z,2024-03-25T15:37:18Z,"03839c70-7508-4e6d-b906-4df699fc5aa1","Tub & Tile surround","Supply and install new plumbing fixtures (shower valve, shower head) -allowance $500.00
Supply and install new tile on shower walls (allowance $500.00)
Apply grout
Supply and install new frameless shower door
Reglaze tub","69",2,true,,,false,false
